week,available_beds,Pridected_Bed_avablity
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
